# vendored AHK 引擎基线清单 —— 由 scripts/check-tech-debt.py 的 C6 检查消费
#
# 来源  : https://github.com/AutoHotkey/AutoHotkey  tag v2.0.26
# commit: 542510fe0eee2358820a1864ec8b4c9d61b39e0b
# 基线取上游而非本地快照：C6 校验的是「本地 == 官方 v2.0.26」，
# 而非「本地 == 本地上一次的样子」——后者会把污染固化进基线。
#
# 字段  : <blob-sha> <相对 AutoHotkey-2.0.26/ 的路径>
# blob-sha 取自 `git ls-files -s AutoHotkey-2.0.26/`（即 git 已归一化的存储内容）。
# 换行  : LF（仓库 .gitattributes 强制）。
#
# 刷新  : 升级引擎版本时按 docs/developer-guide.md §C6 的步骤重取上游清单。

5296e2723cee0976b38f7abcd3e030e7a54ce3a8  .gitattributes
5e15ebe6a3b1b136ed99602ba98004c6779a2ebe  .gitignore
eec148f979923313803e2aed0394073560a47384  .vscode/launch.json
92aef8d3af3f0835082376fa87de2c04037eb9d9  .vscode/tasks.json
c8747c24cbe11a2ac1a8fb1f6b55ca21b0c852c8  AutoHotkeyx.sln
98b5f4128ccdcafe3afb844bc328e9d43d04fdec  AutoHotkeyx.vcxproj
495c3cd23475c2e903300d54365f66b147bd9192  AutoHotkeyx.vcxproj.filters
d1c66a7acfc40f31eba8198730c415a98bb41212  Config.vcxproj
86f5c37ea69f32a5c8ce04c1b247fe29bc1da2c1  README-LIB.md
4fbf73a727bc2b8a53d1ec6a2b018225a5c49c11  README.md
d877caf157f21efc2f74d6107e8335c0997b4aff  debug.natvis
53831029a474342b989ca41eaef2be165dd08f57  license.txt
82aa5ea2984569a7be156ace56665b5bc2faefd3  source/AutoHotkey.cpp
40cab398efd712f66cadcb23052c5343a66ede87  source/Debugger.cpp
aa58a864a45f2e5531a47835c8eda9912d9e355e  source/Debugger.h
60e3eb744bf82f5a443d88531d89d62de7142aef  source/DispObject.h
66ade526dbe6fec40197b741935d9cc5d8c51844  source/KuString.h
5c0454d73a13b3442ca4f246076fcbfab7c6c06f  source/MdFunc.cpp
05ba00c372e08af7e05cc89d5a4fdfe36886a472  source/MdFunc.h
9d3c351be7b392471ad1fe9acd6227a65e351160  source/MdType.h
9246481fcf8a6ed7e47f08b832a2e33cc19111cf  source/SimpleHeap.cpp
d3cb581af077367b48b2f59ad36aad1363a09867  source/SimpleHeap.h
852c06b24fef7767c184ab72fd182f52f4b88e4b  source/StrRet.h
2efdc26c6e3193a920de3ec723366b8ffb84e5ee  source/StringConv.cpp
e16921a18c9cf82f501911791d8b7569c84b4fa6  source/StringConv.h
70ff8e5d2567167eb6794c7e2ce1f37fb54a2943  source/TextIO.cpp
eb3c1e9cfecbe4274704208403658cbf2f817f61  source/TextIO.h
79d3bb845536039d7e548eec0d6499462717c99f  source/WinGroup.cpp
b4fc9dde15d81677320074eb4c7941327d7100b8  source/WinGroup.h
39d3feb3cafd0e3cb997967c0a0c322ba0168452  source/abi.h
4ce97e01c366055bf25e988d564b0f5eb7da3ff4  source/ahklib.cpp
7bab73d361da3b91a6779e1e8c98f11f67e9accb  source/ahklib.idl
d286e6eeb411d1a454e25a590ffdce77914a503e  source/ahkversion.cpp
5acb24ac42b482a0328bf622813d762edbaf7263  source/ahkversion.h
669b1ea7c68dc587bad4d9631260a9a9c5a24750  source/application.cpp
9251bc0802e6dce27cb315b3381f0453f122a7fd  source/application.h
28cc434fe18835fca1c2478f5c71535bc2331f09  source/clipboard.cpp
81660fd13bcb469176342a71724708b072696be3  source/clipboard.h
5ca6393b26875d7c0ea64440c61331df323da32b  source/config.h
3054b792278b5de0f78f7c14d709517ed73d3b7d  source/cpp.hint
1983c062d82adb079f9fa9c7034235d45702bdf2  source/debug.h
b00527b008356b6fbf3f19fda4f6d0b4a4a26b1f  source/defines.h
c58c0881539a9c2d365c9134a992af991f6cfa65  source/error.cpp
647a6f8ef69797c373f921bea1fc28e1a5a49e45  source/globaldata.cpp
